Source,Repeat_Cycle,Date,Height,Error,Mean
TOPEX,106,19950807,0.23,0.058,35.89
TOPEX,107,19950817,0.37,0.088,30.38
TOPEX,108,19950827,0.05,0.056,24.94
TOPEX,109,19950906,0.01,0.077,14.68
TOPEX,111,19950926,0.02,0.111,12.15
TOPEX,115,19951105,0.06,0.054,40.73
TOPEX,116,19951115,-0.05,0.159,35.6
TOPEX,117,19951124,0.16,0.063,40.85
TOPEX,119,19951214,-0.26,0.107,15.03
TOPEX,120,19951224,-0.1,0.067,16.61
TOPEX,121,19960103,0.56,0.143,21.81
TOPEX,122,19960113,0.25,0.053,25.67
TOPEX,124,19960202,-0.26,0.157,14.54
TOPEX,127,19960303,0.15,0.097,40.8
TOPEX,128,19960313,-0.19,0.084,12.28
TOPEX,129,19960322,0.18,0.064,16.02
TOPEX,130,19960401,0.22,0.127,27.05
TOPEX,131,19960411,-0.39,0.174,14.22
TOPEX,132,19960421,0.39,0.056,13.03
TOPEX,134,19960511,-0.45,0.13,16.25
TOPEX,136,19960531,-0.21,0.108,12.44
TOPEX,137,19960610,0.4,0.19,13.26
TOPEX,140,19960710,0.1,0.052,15.46
TOPEX,141,19960719,0.2,0.054,40.41
TOPEX,143,19960808,-0.53,0.18,20.98
TOPEX,144,19960818,-0.18,0.081,13.32
TOPEX,146,19960907,-0.69,0.176,14.49
TOPEX,147,19960917,-0.14,0.064,12.68
POSDN,150,19961017,0.03,0.053,12.95
TOPEX,152,19961106,0.16,0.063,40.43
TOPEX,161,19970203,0.04,0.086,13.14
TOPEX,163,19970223,0.24,0.056,40.03
TOPEX,164,19970305,0.04,0.166,16.14
TOPEX,165,19970314,0.08,0.102,38.04
TOPEX,166,19970324,0.15,0.109,24.26
TOPEX,168,19970413,-0.62,0.177,17.65
TOPEX,169,19970423,0.27,0.09,13.6
TOPEX,170,19970503,0.15,0.172,16.46
TOPEX,172,19970523,-0.25,0.095,13.3
TOPEX,173,19970602,0.17,0.1,12.99
POSDN,174,19970612,0.13,0.052,13.46
TOPEX,175,19970622,0.25,0.213,19.46
TOPEX,176,19970701,0.42,0.136,24.01
TOPEX,178,19970721,0.05,0.086,13.34
TOPEX,179,19970731,-0.21,0.106,21.35
TOPEX,181,19970820,-0.41,0.104,13.15
TOPEX,182,19970830,-0.55,0.119,14.33
TOPEX,185,19970929,0.12,0.068,40.51
TOPEX,187,19971019,-0.18,0.079,38.43
TOPEX,188,19971028,0.3,0.07,39.33
TOPEX,190,19971117,-0.3,0.061,15.88
TOPEX,191,19971127,-0.24,0.162,14.57
TOPEX,192,19971207,-0.15,0.08,15.47
TOPEX,193,19971217,0.04,0.105,18.35
TOPEX,195,19980106,-0.02,0.07,13.93
TOPEX,196,19980116,0.05,0.055,37.95
TOPEX,199,19980215,0.01,0.062,13.65
TOPEX,200,19980224,-0.45,0.203,13.6
TOPEX,202,19980316,-0.55,0.09,29.36
TOPEX,203,19980326,-0.26,0.114,12.98
TOPEX,204,19980405,0.61,0.063,12.56
TOPEX,205,19980415,-0.04,0.13,12.01
TOPEX,207,19980505,0.39,0.175,12.49
TOPEX,208,19980515,0.51,0.099,12.75
TOPEX,217,19980812,-0.14,0.078,16.4
TOPEX,218,19980822,0.05,0.081,13.67
TOPEX,221,19980921,-0.54,0.121,12.03
TOPEX,222,19981001,0.21,0.079,41.34
TOPEX,225,19981030,-0.33,0.081,13.39
TOPEX,226,19981109,-0.43,0.093,13.32
TOPEX,227,19981119,-0.37,0.204,12.31
TOPEX,228,19981129,-0.18,0.128,15.36
TOPEX,232,19990108,0.12,0.063,34.22
TOPEX,233,19990118,0.1,0.065,38.68
POSDN,234,19990128,0.06,0.053,14.98
TOPEX,235,19990207,0.1,0.096,999.99
TOPEX,237,19990226,-0.18,0.074,19.77
TOPEX,238,19990308,-0.26,0.193,21.79
TOPEX,239,19990318,-0.56,0.128,34.67
TOPEX,245,19990517,0.27,0.057,40.64
TOPEX,247,19990606,0.11,0.177,33.17
TOPEX,251,19990715,0.04,0.147,15.72
TOPEX,252,19990725,0.14,0.062,24.72
TOPEX,257,19990913,0.01,0.055,999.99
TOPEX,259,19991002,0.03,0.09,36.25
TOPEX,260,19991012,-0.09,0.059,34.48
TOPEX,261,19991022,-0.08,0.058,31.6
TOPEX,263,19991111,-0.6,0.161,18.43
TOPEX,264,19991121,-0.1,0.089,13.81
TOPEX,265,19991201,-0.19,0.092,28.44
TOPEX,270,20000120,0.08,0.053,40.82
TOPEX,271,20000129,0.05,0.064,36.24
TOPEX,272,20000208,-0.38,0.127,31.13
TOPEX,276,20000319,-0.41,0.142,31.26
TOPEX,280,20000428,0.09,0.068,12.83
TOPEX,281,20000508,-0.15,0.228,12.76
TOPEX,284,20000606,0.47,0.059,39.23
TOPEX,285,20000616,0.63,0.078,31.03
TOPEX,286,20000626,0.82,0.092,24.09
TOPEX,287,20000706,-0.32,0.095,14.05
TOPEX,288,20000716,-0.31,0.126,13.52
TOPEX,290,20000805,-0.42,0.168,12.96
TOPEX,293,20000904,-0.06,0.085,39.68
TOPEX,296,20001003,0.11,0.174,31.02
TOPEX,297,20001013,0.04,0.142,13.34
TOPEX,298,20001023,-0.22,0.199,18.96
POSDN,299,20001102,-0.64,0.143,17.64
TOPEX,302,20001202,-0.03,0.071,34.31
TOPEX,304,20001222,-0.1,0.056,39.42
TOPEX,306,20010111,-0.72,0.145,16.93
TOPEX,308,20010130,-0.23,0.068,11.4
TOPEX,310,20010219,0.46,0.111,15.42
TOPEX,311,20010301,0.49,0.238,19.71
TOPEX,312,20010311,-0.29,0.08,13.98
TOPEX,313,20010321,-0.1,0.059,31.48
TOPEX,315,20010410,-0.09,0.117,12.4
TOPEX,317,20010430,0.16,0.079,39.84
TOPEX,321,20010608,0.18,0.06,22.77
TOPEX,322,20010618,-0.16,0.07,14.71
TOPEX,323,20010628,-0.35,0.102,14.02
TOPEX,324,20010708,-0.16,0.113,14.17
TOPEX,330,20010905,-0.24,0.111,19.61
TOPEX,332,20010925,-0.08,0.089,32.6
TOPEX,334,20011015,-0.53,0.08,17.59
TOPEX,336,20011104,-0.07,0.061,15.48
TOPEX,339,20011204,-0.41,0.069,10.77
TOPEX,340,20011214,-0.14,0.064,999.99
TOPEX,344,20020122,-0.27,0.085,23.07
TOPEX,345,20020201,-0.09,0.076,14.31
TOPEX,349,20020313,-0.27,0.099,17.21
TOPEX,350,20020323,-0.3,0.068,12.61
TOPEX,351,20020402,-0.22,0.093,15.38
TOPEX,354,20020501,-0.42,0.153,29.26
TOPEX,357,20020531,-0.02,0.157,21.5
TOPEX,358,20020610,0,0.112,14.25
TOPEX,359,20020620,-0.21,0.07,20.48
POSDN,361,20020710,0.04,0.058,15
TOPEX,362,20020720,-0.41,0.096,12.85
TOPEX,363,20020730,-0.01,0.084,31.92
JASN1,1,20020122,-0.17,0.051,27.62
JASN1,2,20020201,-0.28,0.054,18.28
JASN1,3,20020211,-0.19,0.061,25.64
JASN1,5,20020303,-0.14,0.052,22.52
JASN1,6,20020313,-0.14,0.055,19.64
JASN1,7,20020323,-0.11,0.052,17.12
JASN1,8,20020402,-0.17,0.052,19.25
JASN1,14,20020531,-0.24,0.081,25.56
JASN1,15,20020610,0.01,0.051,20.08
JASN1,16,20020620,-0.46,0.109,23.16
JASN1,17,20020630,-0.13,0.051,23.38
JASN1,18,20020710,0,0.052,18.66
JASN1,19,20020720,-0.19,0.054,19.33
JASN1,26,20020927,-0.4,0.054,21.85
JASN1,27,20021007,-0.49,0.084,21.83
JASN1,28,20021017,-0.38,0.052,16.26
JASN1,29,20021027,-0.41,0.052,18.32
JASN1,32,20021126,-0.39,0.052,17.78
JASN1,42,20030305,-0.28,0.064,20.45
JASN1,43,20030315,-0.2,0.052,18.54
JASN1,44,20030325,-0.22,0.052,16.49
JASN1,45,20030404,-0.2,0.051,13.38
JASN1,46,20030414,-0.21,0.052,16.97
JASN1,52,20030612,-0.18,0.052,18.66
JASN1,61,20030909,-0.35,0.052,16.78
JASN1,62,20030919,-0.31,0.056,29.37
JASN1,72,20031227,-0.43,0.052,19.43
JASN1,73,20040106,-0.45,0.053,26.44
JASN1,74,20040116,-0.21,0.06,28.43
JASN1,76,20040205,-0.31,0.052,17.23
JASN1,78,20040225,-0.23,0.053,22.44
JASN1,85,20040504,-0.09,0.052,20.72
JASN1,87,20040524,-0.23,0.052,16.79
JASN1,89,20040613,-0.29,0.053,19.87
JASN1,90,20040623,-0.27,0.051,19.09
JASN1,91,20040703,-0.36,0.052,18.96
JASN1,93,20040723,-0.22,0.052,19.31
JASN1,98,20040910,-0.28,0.053,27.13
JASN1,99,20040920,-0.56,0.053,17.35
JASN1,100,20040930,-0.63,0.054,18.34
JASN1,101,20041010,-0.6,0.052,17.65
JASN1,106,20041128,-0.49,0.051,14.93
JASN1,111,20050117,-0.41,0.057,27.36
JASN1,112,20050127,-0.49,0.054,22.85
JASN1,121,20050426,-0.26,0.052,24.24
JASN1,122,20050506,-0.21,0.051,13.73
JASN1,125,20050605,-0.17,0.052,19.25
JASN1,127,20050625,-0.3,0.051,17.38
JASN1,128,20050705,-0.27,0.056,18.26
JASN1,132,20050813,-0.11,0.054,20.56
JASN1,135,20050912,-0.37,0.056,21.4
JASN1,146,20051230,-0.64,0.058,28.17
JASN1,148,20060119,-0.68,0.057,24.69
JASN1,151,20060218,-0.38,0.052,14.14
JASN1,153,20060309,-0.27,0.052,15.4
JASN1,155,20060329,-0.39,0.052,16.42
JASN1,156,20060408,-0.47,0.087,25.42
JASN1,157,20060418,-0.29,0.054,17.5
JASN1,160,20060518,-0.27,0.052,18.19
JASN1,161,20060528,-0.26,0.051,15.05
JASN1,167,20060726,-0.45,0.054,999.99
JASN1,170,20060825,-0.44,0.069,23.61
JASN1,171,20060904,-0.34,0.052,20.02
JASN1,172,20060914,-0.78,0.054,25.69
JASN1,175,20061014,-0.67,0.053,14.17
JASN1,188,20070220,-0.62,0.052,17.27
JASN1,190,20070311,-0.38,0.074,999.99
JASN1,191,20070321,-0.49,0.052,22.79
JASN1,194,20070420,-0.52,0.051,16.91
JASN1,195,20070430,-0.54,0.073,26.82
JASN1,196,20070510,-0.38,0.057,999.99
JASN1,197,20070520,-0.5,0.061,26.37
JASN1,205,20070807,-0.57,0.051,18.63
JASN1,206,20070817,-0.37,0.056,27.02
JASN1,208,20070906,-0.71,0.058,19.48
JASN1,209,20070916,-0.64,0.051,20.18
JASN1,216,20071124,-0.73,0.057,16.23
JASN1,217,20071204,-0.61,0.053,25.62
JASN1,219,20071224,-0.79,0.053,26.47
JASN1,226,20080302,-0.62,0.05,18.21
JASN1,228,20080322,-0.53,0.058,21.57
JASN1,229,20080401,-0.6,0.052,19.52
JASN1,231,20080421,-0.58,0.051,16.93
JASN1,232,20080501,-0.59,0.053,16.11
JASN1,234,20080521,-0.59,0.052,17.12
JASN1,240,20080719,-0.55,0.083,24.38
JASN1,244,20080828,-0.64,0.052,18.5
JASN1,246,20080917,-0.87,0.052,17.01
JASN1,251,20081105,-1.35,0.067,25.35
JASN1,254,20081205,-1,0.061,25.18
JASN1,257,20090104,-0.99,0.052,16.87
JASN2,1,20080719,-0.65,0.05,20.8
JASN2,2,20080729,-0.79,0.045,16.12
JASN2,4,20080818,-0.78,0.047,16.27
JASN2,6,20080907,-0.7,0.111,46.46
JASN2,12,20081105,-1.28,0.046,19.36
JASN2,13,20081115,-1.15,0.05,16.19
JASN2,15,20081205,-0.89,0.044,25.65
JASN2,16,20081215,-1.15,0.065,16.01
JASN2,18,20090104,-1.06,0.06,16.66
JASN2,20,20090124,-0.43,0.043,53.97
JASN2,22,20090212,-0.67,0.065,43.23
JASN2,24,20090304,-0.75,0.042,21.98
JASN2,25,20090314,-0.92,0.053,18.12
JASN2,26,20090324,-0.86,0.05,16.98
JASN2,27,20090403,-0.83,0.049,14.7
JASN2,28,20090413,-0.94,0.046,28.99
JASN2,29,20090423,-0.83,0.047,15.84
JASN2,30,20090503,-0.8,0.046,15.29
JASN2,31,20090513,-0.87,0.077,33.45
JASN2,32,20090523,-0.72,0.043,15.8
JASN2,33,20090601,-0.65,0.044,41.78
JASN2,34,20090611,-0.72,0.043,30.61
JASN2,35,20090621,-0.79,0.043,22.71
JASN2,37,20090711,-0.89,0.043,19.4
JASN2,38,20090721,-0.96,0.044,15.39
JASN2,39,20090731,-1.02,0.043,16.68
JASN2,41,20090820,-1.21,0.068,19.13
JASN2,43,20090909,-0.78,0.044,56.2
JASN2,45,20090928,-0.84,0.045,52.75
JASN2,46,20091008,-1.22,0.043,28.51
JASN2,47,20091018,-1.21,0.046,26.25
JASN2,48,20091028,-1.38,0.063,14.16
JASN2,49,20091107,-1.45,0.064,18.9
JASN2,50,20091117,-1.37,0.048,18.55
JASN2,51,20091127,-1.39,0.06,26.32
JASN2,53,20091217,-1.25,0.066,24.35
JASN2,54,20091227,-0.93,0.043,55.12
JASN2,55,20100106,-0.9,0.043,55.85
JASN2,57,20100125,-0.94,0.043,38.41
JASN2,59,20100214,-1.38,0.048,21.88
JASN2,61,20100306,-1.06,0.052,22.47
JASN2,62,20100316,-1.38,0.07,28.79
JASN2,63,20100326,-1.07,0.055,15.77
JASN2,64,20100405,-1.05,0.056,14.71
JASN2,69,20100524,-0.93,0.043,33.24
JASN2,70,20100603,-0.84,0.064,41.07
JASN2,71,20100613,-1.12,0.056,27.61
JASN2,72,20100623,-1.21,0.046,19.23
JASN2,73,20100703,-1.18,0.053,15.96
JASN2,74,20100713,-1.13,0.044,17.87
JASN2,75,20100723,-1.16,0.045,16.91
JASN2,76,20100802,-1.43,0.059,19.93
JASN2,77,20100812,-1.28,0.052,16.16
JASN2,78,20100822,-1.25,0.049,15.67
JASN2,80,20100910,-1.27,0.056,35.11
JASN2,81,20100920,-1.23,0.057,41.1
JASN2,82,20100930,-1.39,0.054,16.35
JASN2,83,20101010,-1.48,0.066,22.52
JASN2,84,20101020,-1.7,0.12,21.73
JASN2,85,20101030,-1.37,0.059,16.19
JASN2,86,20101109,-1.35,0.055,16.86
JASN2,87,20101119,-1.36,0.049,31.7
JASN2,88,20101129,-1.42,0.061,15.37
JASN2,89,20101209,-0.99,0.043,56.38
JASN2,90,20101219,-1.68,0.082,28.36
JASN2,93,20110117,-0.91,0.044,56.32
JASN2,94,20110127,-1.24,0.047,17.36
JASN2,95,20110206,-1.36,0.089,25.63
JASN2,96,20110216,-1.24,0.071,18
JASN2,97,20110226,-1.28,0.084,18.06
JASN2,98,20110308,-1.21,0.058,17.12
JASN2,99,20110318,-1.25,0.059,16.65
JASN2,100,20110328,-1.19,0.055,16.68
JASN2,101,20110407,-1.17,0.052,16.33
JASN2,103,20110427,-1,0.047,26.52
JASN2,104,20110506,-1.08,0.054,30.43
JASN2,105,20110516,-1.06,0.049,25.58
JASN2,106,20110526,-1.17,0.047,24.95
JASN2,107,20110605,-1.09,0.043,31.16
JASN2,108,20110615,-1.25,0.051,22.05
JASN2,109,20110625,-1.2,0.045,16.56
JASN2,110,20110705,-1.23,0.046,16.48
JASN2,111,20110715,-1.27,0.052,15.51
JASN2,112,20110725,-0.94,0.044,54.1
JASN2,113,20110804,-1.34,0.054,15.86
JASN2,114,20110814,-1.14,0.084,49.85
JASN2,117,20110912,-1.27,0.043,29.26
JASN2,118,20110922,-1.32,0.049,27.97
JASN2,119,20111002,-1.34,0.043,27.41
JASN2,120,20111012,-1.49,0.05,22.09
JASN2,121,20111022,-1.38,0.043,20.76
JASN2,122,20111101,-1.67,0.056,22.53
JASN2,123,20111111,-1.83,0.105,37.38
JASN2,124,20111121,-1.5,0.052,14.86
JASN2,125,20111201,-1.72,0.06,22.35
JASN2,128,20111230,-1.09,0.044,56.09
JASN2,130,20120119,-1.55,0.047,21.54
JASN2,131,20120129,-1.44,0.055,18.81
JASN2,133,20120218,-1.5,0.057,18.28
JASN2,134,20120228,-1.32,0.047,14.5
JASN2,135,20120309,-0.92,0.044,52.95
JASN2,136,20120319,-1.33,0.056,14.02
JASN2,137,20120329,-0.93,0.051,46.76
JASN2,140,20120427,-1.41,0.045,20.69
JASN2,141,20120507,-1.27,0.048,18.17
JASN2,142,20120517,-1.14,0.045,20.18
JASN2,143,20120527,-1.24,0.043,18.75
JASN2,144,20120606,-1.25,0.046,16.26
JASN2,145,20120616,-1.33,0.045,20.58
JASN2,146,20120626,-1.32,0.053,15.51
JASN2,147,20120706,-1.32,0.046,15.84
JASN2,148,20120716,-1.36,0.055,16.12
JASN2,149,20120726,-1.34,0.052,15.64
JASN2,150,20120805,-1.07,0.051,47.96
JASN2,151,20120814,-0.97,0.067,49.55
JASN2,152,20120824,-1.05,0.043,46.17
JASN2,153,20120903,-1.34,0.043,17.96
JASN2,154,20120913,-1.36,0.044,18.12
JASN2,155,20120923,-1.43,0.054,22.09
JASN2,156,20121003,-1.78,0.07,19.69
JASN2,157,20121013,-1.59,0.054,16.49
JASN2,158,20121023,-1.54,0.053,14.99
JASN2,159,20121102,-1.48,0.048,23.13
JASN2,161,20121122,-1.13,0.043,54.53
JASN2,162,20121202,-1.14,0.043,56.02
JASN2,164,20121221,-1.36,0.043,31.97
JASN2,165,20121231,-1.58,0.045,19.88
JASN2,166,20130110,-1.7,0.082,16.77
JASN2,167,20130120,-1.35,0.046,23.36
JASN2,168,20130130,-1.27,0.064,41.67
JASN2,169,20130209,-1.43,0.049,17.55
JASN2,170,20130219,-1.37,0.043,17.53
JASN2,171,20130301,-1.01,0.044,43.05
JASN2,173,20130321,-1.29,0.05,15.41
JASN2,175,20130409,-1.31,0.052,15.9
JASN2,176,20130419,-1.24,0.044,18.66
JASN2,178,20130509,-1.31,0.043,17.22
JASN2,179,20130519,-1.32,0.043,18.68
JASN2,180,20130529,-1.44,0.052,16.35
JASN2,181,20130608,-1.46,0.05,16.73
JASN2,182,20130618,-1.36,0.044,16.5
JASN2,183,20130628,-1.27,0.074,40.47
JASN2,184,20130708,-1.59,0.063,19.86
JASN2,186,20130728,-1.11,0.044,54.07
JASN2,187,20130806,-1.16,0.047,47.93
JASN2,189,20130826,-1.56,0.054,17.63
JASN2,191,20130915,-1.85,0.05,26.71
JASN2,192,20130925,-1.69,0.055,14.87
JASN2,193,20131005,-1.77,0.06,14.86
JASN2,194,20131015,-2.24,0.071,31.84
JASN2,196,20131104,-1.98,0.051,20.71
JASN2,199,20131203,-1.58,0.055,34.67
JASN2,200,20131213,-1.79,0.094,24.72
JASN2,202,20140102,-1.93,0.062,25.34
JASN2,205,20140201,-1.66,0.053,17.42
JASN2,206,20140211,-1.59,0.048,17.07
JASN2,208,20140303,-1.15,0.044,56.29
JASN2,209,20140313,-1.45,0.043,33.58
JASN2,211,20140401,-1.57,0.05,14.61
JASN2,212,20140411,-1.31,0.043,34.89
JASN2,214,20140501,-1.52,0.051,14.95
JASN2,215,20140511,-1.48,0.05,13.47
JASN2,216,20140521,-1.61,0.051,15.36
JASN2,217,20140531,-1.59,0.044,17.07
JASN2,218,20140610,-1.55,0.044,16.14
JASN2,219,20140620,-1.34,0.046,48.99
JASN2,220,20140630,-1.74,0.045,17.93
JASN2,221,20140710,-1.64,0.051,15.69
JASN2,222,20140720,-1.94,0.052,26.65
JASN2,225,20140818,-1.87,0.054,27.02
JASN2,226,20140828,-1.8,0.046,21.85
JASN2,227,20140907,-2.17,0.065,21.32
JASN2,229,20140927,-1.94,0.049,15.32
JASN2,232,20141027,-2.05,0.056,16.23
JASN2,234,20141115,-1.93,0.049,30.67
JASN2,237,20141215,-2.07,0.054,21.23
JASN2,238,20141225,-2.04,0.047,17.9
JASN2,239,20150104,-2.14,0.05,21.37
JASN2,240,20150114,-2.1,0.053,18.8
JASN2,241,20150124,-1.97,0.056,28.53
JASN2,242,20150203,-1.59,0.043,56.7
JASN2,243,20150213,-2.06,0.05,24.44
JASN2,244,20150223,-1.86,0.048,15.15
JASN2,245,20150305,-1.86,0.061,21.13
JASN2,246,20150314,-1.88,0.091,26.48
JASN2,247,20150324,-2.22,0.07,27.39
JASN2,248,20150403,-1.86,0.046,15.94
JASN2,249,20150413,-1.82,0.046,16.94
JASN2,250,20150423,-1.82,0.044,17.44
JASN2,251,20150503,-2.15,0.047,23.26
JASN2,252,20150513,-1.96,0.061,16
JASN2,253,20150523,-1.91,0.047,14.95
JASN2,254,20150602,-1.89,0.051,14.86
JASN2,255,20150612,-1.61,0.048,52.82
JASN2,256,20150622,-1.56,0.044,56.49
JASN2,257,20150702,-2.01,0.052,16.39
JASN2,258,20150711,-1.65,0.045,48.97
JASN2,259,20150721,-1.9,0.047,27.3
JASN2,260,20150731,-1.94,0.043,29.68
JASN2,261,20150810,-1.91,0.094,22.05
JASN2,262,20150820,-2.27,0.059,18.28
JASN2,263,20150830,-2.14,0.05,16.48
JASN2,264,20150909,-2.09,0.045,19.61
JASN2,265,20150919,-2.26,0.092,35.19
JASN2,266,20150929,-2.21,0.044,17.9
JASN2,267,20151009,-1.89,0.047,53.57
JASN2,268,20151019,-2.21,0.049,13.41
JASN2,269,20151029,-1.87,0.044,55.47
JASN2,270,20151107,-2.24,0.046,18.82
JASN2,271,20151117,-2.29,0.057,20.24
JASN2,272,20151127,-2.32,0.048,16.04
JASN2,273,20151207,-2.53,0.051,22.24
JASN2,274,20151217,-2.41,0.052,20.99
JASN2,275,20151227,-2.26,0.053,15.3
JASN2,276,20160106,-2.35,0.079,21.64
JASN2,277,20160116,-2.28,0.05,23.51
JASN2,278,20160126,-2.23,0.049,18.54
JASN2,280,20160215,-2.1,0.049,16
JASN2,282,20160305,-1.71,0.043,45.48
JASN2,283,20160315,-1.95,0.043,30.9
JASN2,285,20160404,-1.92,0.046,33.17
JASN2,286,20160414,-2.03,0.044,15.72
JASN2,287,20160424,-2.07,0.051,20.8
JASN2,288,20160504,-2.32,0.061,26.14
JASN2,289,20160514,-2.03,0.053,28.1
JASN2,290,20160524,-2.03,0.049,14.42
JASN2,291,20160603,-1.75,0.049,48.11
JASN2,292,20160613,-1.79,0.044,52.78
JASN2,295,20160712,-2.01,0.045,36.79
JASN2,296,20160722,-2.24,0.046,20.98
JASN2,297,20160801,-2.18,0.047,17.57
JASN2,298,20160811,-2.33,0.048,16.69
JASN2,299,20160821,-2.43,0.051,16.78
JASN2,300,20160831,-2.34,0.045,24.22
JASN2,301,20160910,-2.42,0.044,17.06
JASN2,302,20160920,-2.12,0.08,17.43
JASN2,303,20160930,-2.4,0.055,25.28
JASN3,2,20160305,-1.75,0.044,44.64
JASN3,4,20160325,-1.71,0.045,46.46
JASN3,5,20160404,-1.87,0.047,33.32
JASN3,6,20160414,-2.04,0.047,16.99
JASN3,7,20160424,-2.07,0.044,19.76
JASN3,8,20160504,-2.22,0.061,27.14
JASN3,9,20160514,-2.05,0.057,28.11
JASN3,10,20160524,-2.04,0.048,14.07
JASN3,11,20160603,-1.78,0.048,47.99
JASN3,12,20160613,-1.86,0.047,52.83
JASN3,15,20160712,-2.07,0.044,37.32
JASN3,16,20160722,-2.21,0.045,20.94
JASN3,17,20160801,-2.18,0.048,17.79
JASN3,18,20160811,-2.29,0.048,16.6
JASN3,19,20160821,-2.4,0.049,16.72
JASN3,20,20160831,-2.32,0.046,24.3
JASN3,21,20160910,-2.46,0.045,17.37
JASN3,24,20161010,-2.19,0.045,56.28
JASN3,25,20161020,-2.56,0.049,17.04
JASN3,26,20161029,-2.18,0.044,49.44
JASN3,28,20161118,-2.79,0.067,22.16
JASN3,30,20161208,-2.41,0.046,24.59
JASN3,32,20161228,-2.56,0.069,29.28
JASN3,34,20170117,-2.06,0.044,55.63
JASN3,36,20170206,-2.03,0.044,56.11
JASN3,39,20170307,-2.26,0.044,25.19
JASN3,41,20170327,-2.33,0.052,16.87
JASN3,44,20170426,-2.29,0.05,15.62
JASN3,45,20170506,-2.32,0.057,18.06
JASN3,46,20170516,-2.32,0.047,13.23
JASN3,47,20170526,-2.25,0.049,13.9
JASN3,48,20170605,-1.97,0.044,56.54
JASN3,49,20170614,-1.96,0.044,49.38
JASN3,50,20170624,-2.03,0.045,56.45
JASN3,54,20170803,-2.39,0.047,15.08
JASN3,55,20170813,-2.74,0.072,19.12
JASN3,56,20170823,-2.53,0.061,26.82
JASN3,57,20170902,-2.53,0.065,32.79
JASN3,58,20170912,-2.7,0.05,19.62
JASN3,59,20170922,-2.64,0.049,12.17
JASN3,60,20171002,-2.53,0.044,56.83
